,regionid,productgroup,yearweek,volume,ma,year,week
0,A01,ST0001,201401,513598,457379.6666666667,2014,01
1,A01,ST0001,201402,438251,457642.5,2014,02
2,A01,ST0001,201403,420290,462590.2,2014,03
3,A01,ST0001,201404,458431,473953.0,2014,04
4,A01,ST0001,201405,482381,510381.2,2014,05
5,A01,ST0001,201406,570412,540679.4,2014,06
6,A01,ST0001,201407,620392,562902.2,2014,07
7,A01,ST0001,201408,571781,568761.8,2014,08
8,A01,ST0001,201409,569545,559636.8,2014,09
9,A01,ST0001,201410,511679,532860.2,2014,10
10,A01,ST0001,201411,524787,512512.0,2014,11
11,A01,ST0001,201412,486509,484242.0,2014,12
12,A01,ST0001,201413,470040,543935.0,2014,13
13,A01,ST0001,201414,428195,591963.0,2014,14
14,A01,ST0001,201415,810144,634161.6,2014,15
15,A01,ST0001,201416,764927,674446.4,2014,16
16,A01,ST0001,201417,697502,725358.8,2014,17
17,A01,ST0001,201418,671464,692455.2,2014,18
18,A01,ST0001,201419,682757,663527.8,2014,19
19,A01,ST0001,201420,645626,644648.2,2014,20
20,A01,ST0001,201421,620290,632451.2,2014,21
21,A01,ST0001,201422,603104,613822.4,2014,22
22,A01,ST0001,201423,610479,608437.0,2014,23
23,A01,ST0001,201424,589613,601723.2,2014,24
24,A01,ST0001,201425,618699,600911.0,2014,25
25,A01,ST0001,201426,586721,596321.0,2014,26
26,A01,ST0001,201427,599043,602574.8,2014,27
27,A01,ST0001,201428,587529,607631.8,2014,28
28,A01,ST0001,201429,620882,624515.2,2014,29
29,A01,ST0001,201430,643984,640208.4,2014,30
30,A01,ST0001,201431,671138,658569.0,2014,31
31,A01,ST0001,201432,677509,703617.2,2014,32
32,A01,ST0001,201433,679332,741489.4,2014,33
33,A01,ST0001,201434,846123,772658.0,2014,34
34,A01,ST0001,201435,833345,780612.4,2014,35
35,A01,ST0001,201436,826981,783435.8,2014,36
36,A01,ST0001,201437,717281,741445.0,2014,37
37,A01,ST0001,201438,693449,704203.0,2014,38
38,A01,ST0001,201439,636169,663753.8,2014,39
39,A01,ST0001,201440,647135,648133.4,2014,40
40,A01,ST0001,201441,624735,635024.8,2014,41
41,A01,ST0001,201442,639179,632417.4,2014,42
42,A01,ST0001,201443,627906,627308.8,2014,43
43,A01,ST0001,201444,623132,631351.6,2014,44
44,A01,ST0001,201445,621592,639890.4,2014,45
45,A01,ST0001,201446,644949,735042.2,2014,46
46,A01,ST0001,201447,681873,777495.4,2014,47
47,A01,ST0001,201448,1103665,803699.6,2014,48
48,A01,ST0001,201449,835398,847347.6,2014,49
49,A01,ST0001,201450,752613,950407.0,2014,50
50,A01,ST0001,201451,863189,881122.2,2014,51
51,A01,ST0001,201452,1197170,816762.2,2014,52
52,A01,ST0001,201453,757241,753889.8,2014,53
53,A01,ST0001,201501,513598,665310.0,2015,01
54,A01,ST0001,201502,438251,517562.2,2015,02
55,A01,ST0001,201503,420290,462590.2,2015,03
56,A01,ST0001,201504,458431,473953.0,2015,04
57,A01,ST0001,201505,482381,510381.2,2015,05
58,A01,ST0001,201506,570412,540679.4,2015,06
59,A01,ST0001,201507,620392,562902.2,2015,07
60,A01,ST0001,201508,571781,568761.8,2015,08
61,A01,ST0001,201509,569545,559636.8,2015,09
62,A01,ST0001,201510,511679,532860.2,2015,10
63,A01,ST0001,201511,524787,512512.0,2015,11
64,A01,ST0001,201512,486509,484242.0,2015,12
65,A01,ST0001,201513,470040,543935.0,2015,13
66,A01,ST0001,201514,428195,591963.0,2015,14
67,A01,ST0001,201515,810144,634161.6,2015,15
68,A01,ST0001,201516,764927,674446.4,2015,16
69,A01,ST0001,201517,697502,725358.8,2015,17
